### init.lua ###
Can use WorldEdit commands	=	Возможность редактировать мир с помощью команд WorldEdit
Flip the current WorldEdit region along the x/y/z/? axis	=	Отразить текущий WorldEdit-регион по оси x/y/z/?
Rotate the current WorldEdit region around the axis <axis> by angle <angle> (90 degree increment)	=	Повернуть текущий WorldEdit-регион вокруг оси <axis> на угол <angle> (шаг - 90 градусов)
Rotate oriented nodes in the current WorldEdit region around the Y axis by angle <angle> (90 degree increment)	=	Повернуть блоки в текущем WorldEdit-регионе вокруг оси Y на угол <angle> (шаг - 90 градусов)
Fix the lighting in the current WorldEdit region	=	Исправить освещение в текущем WorldEdit-регионе
Hide all nodes in the current WorldEdit region non-destructively	=	Скрыть узлы текущего WorldEdit-региона, не удаляя их
Suppress all <node> in the current WorldEdit region non-destructively	=	Скрыть все блоки <node> в текущем WorldEdit-регионе, не удаляя их
Highlight <node> in the current WorldEdit region by hiding everything else non-destructively	=	Скрыть все блоки, кроме <node>, в текущем WorldEdit-регионе, не удаляя их
Restores nodes hidden with WorldEdit in the current WorldEdit region	=	Восстановить скрытые WorldEdit'ом узлы в текущем WorldEdit-регионе
Save the current WorldEdit region to \"(world folder)/schems/<file>.we\"	=	Сохранить текущий WorldEdit-регион в файл \"(world folder)/schems/<file>.we\"
Set the region defined by nodes from \"(world folder)/schems/<file>.we\" as the current WorldEdit region	=	Установить область, определённую узлами из \"(world folder)/schems/<file>.we\", как текущий WorldEdit-регион
Load nodes from \"(world folder)/schems/<file>[.we[m]]\" with position 1 of the current WorldEdit region as the origin	=	Загрузить регион из \"(world folder)/schems/<file>[.we[m]]\" с WorldEdit-позицией 1 в качестве точки отсчёта
Executes <code> as a Lua chunk in the global namespace	=	Выполнить <code> как Lua-код в глобальном пространстве имён
Executes <code> as a Lua chunk in the global namespace with the variable pos available, for each node in the current WorldEdit region	=	Выполнить <code> как Lua-код в глобальном пространстве имён, с доступом к переменным позиций для каждого блока в текущем WordEdit-регионе
Save the current WorldEdit region using the Minetest Schematic format to \"(world folder)/schems/<filename>.mts\"	=	Сохранить текущий WorldEdit-регион с использованием сжатия в формат Minetest Schematic в файл \"(world folder)/schems/<filename>.mts\"
Load nodes from \"(world folder)/schems/<file>.mts\" with position 1 of the current WorldEdit region as the origin	=	Загрузить блоки из \"(world folder)/schems/<file>.mts\" с WorldEdit-позицией 1 в качестве точки отсчёта
Begins node probability entry for Minetest schematics, gets the nodes that have probabilities set, or ends node probability entry	=	Начать запись вероятностей для Minetest Schematic, ударяя по блокам, закончить запись вероятностей или вывести уже записанные вероятности
Clears all objects within the WorldEdit region	=	Очистить все объекты в текущем WorldEdit-регионе

### safe.lua ###
Confirm a pending operation	=	Подтвердить отложенную операцию
Deny a pending operation	=	Отклонить отложенную операцию
