### init.lua ###
Can use WorldEdit commands	=	Can use WorldEdit commands
Scale the current WorldEdit positions and region by a factor of <stretchx>, <stretchy>, <stretchz> along the X, Y, and Z axes, repectively, with position 1 as the origin	=	Scale the current WorldEdit positions and region by a factor of <stretchx>, <stretchy>, <stretchz> along the X, Y, and Z axes, repectively, with position 1 as the origin
Transpose the current WorldEdit region along the x/y/z/? and x/y/z/? axes	=	Transpose the current WorldEdit region along the x/y/z/? and x/y/z/? axes
Flip the current WorldEdit region along the x/y/z/? axis	=	Flip the current WorldEdit region along the x/y/z/? axis
Rotate the current WorldEdit region around the axis <axis> by angle <angle> (90 degree increment)	=	Rotate the current WorldEdit region around the axis <axis> by angle <angle> (90 degree increment)
Rotate oriented nodes in the current WorldEdit region around the Y axis by angle <angle> (90 degree increment)	=	Rotate oriented nodes in the current WorldEdit region around the Y axis by angle <angle> (90 degree increment)
Fix the lighting in the current WorldEdit region	=	Fix the lighting in the current WorldEdit region
Hide all nodes in the current WorldEdit region non-destructively	=	Hide all nodes in the current WorldEdit region non-destructively
Suppress all <node> in the current WorldEdit region non-destructively	=	Suppress all <node> in the current WorldEdit region non-destructively
Highlight <node> in the current WorldEdit region by hiding everything else non-destructively	=	Highlight <node> in the current WorldEdit region by hiding everything else non-destructively
Restores nodes hidden with WorldEdit in the current WorldEdit region	=	Restores nodes hidden with WorldEdit in the current WorldEdit region
Save the current WorldEdit region to \"(world folder)/schems/<file>.we\"	=	Save the current WorldEdit region to \"(world folder)/schems/<file>.we\"
Set the region defined by nodes from \"(world folder)/schems/<file>.we\" as the current WorldEdit region	=	Set the region defined by nodes from \"(world folder)/schems/<file>.we\" as the current WorldEdit region
Load nodes from \"(world folder)/schems/<file>[.we[m]]\" with position 1 of the current WorldEdit region as the origin	=	Load nodes from \"(world folder)/schems/<file>[.we[m]]\" with position 1 of the current WorldEdit region as the origin
Executes <code> as a Lua chunk in the global namespace	=	Executes <code> as a Lua chunk in the global namespace
Executes <code> as a Lua chunk in the global namespace with the variable pos available, for each node in the current WorldEdit region	=	Executes <code> as a Lua chunk in the global namespace with the variable pos available, for each node in the current WorldEdit region
Save the current WorldEdit region using the Minetest Schematic format to \"(world folder)/schems/<filename>.mts\"	=	Save the current WorldEdit region using the Minetest Schematic format to \"(world folder)/schems/<filename>.mts\"
Load nodes from \"(world folder)/schems/<file>.mts\" with position 1 of the current WorldEdit region as the origin	=	Load nodes from \"(world folder)/schems/<file>.mts\" with position 1 of the current WorldEdit region as the origin
Begins node probability entry for Minetest schematics, gets the nodes that have probabilities set, or ends node probability entry	=	Begins node probability entry for Minetest schematics, gets the nodes that have probabilities set, or ends node probability entry
Clears all objects within the WorldEdit region	=	Clears all objects within the WorldEdit region

### safe.lua ###
Confirm a pending operation	=	Confirm a pending operation
Deny a pending operation	=	Deny a pending operation
